Bug,Dark,Dragon,Electric,Fairy,Flying,Fighting,Fire,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
,,naganadel,,diancie,moltres,keldeo-ordinary,,,gourgeist-average,camerupt,,,haunter,metagross,,durant,
,,,,primarina,dragonite,chesnaught,,,dhelmise,barboach,,,gengar,latias,,genesect,
,,,,cutiefly,hoothoot,stufful,,,,whiscash,,,spinarak,latios,,togedemaru,
,,,,ribombee,noctowl,bewear,,,,torterra,,,ariados,jirachi,,solgaleo,
,,,,morelull,ledyba,hakamo-o,,,,gastrodon,,,qwilfish,bronzor,,kartana,
,,,,shiinotic,ledian,kommo-o,,,,gible,,,dustox,bronzong,,stakataka,
,,,,mimikyu,crobat,buzzwole,,,,gabite,,,roselia,meloetta-aria,,,
,,,,tapu-koko,togetic,pheromosa,,,,garchomp,,,budew,delphox,,,
,,,,tapu-lele,natu,,,,,mamoswine,,,roserade,inkay,,,
,,,,tapu-bulu,xatu,,,,,palpitoad,,,venipede,malamar,,,
,,,,tapu-fini,hoppip,,,,,seismitoad,,,whirlipede,oranguru,,,
,,,,magearna,skiploom,,,,,diggersby,,,scolipede,bruxish,,,
,,,,,jumpluff,,,,,zygarde-50,,,foongus,,,,
,,,,,yanma,,,,,sandygast,,,amoonguss,,,,
,,,,,murkrow,,,,,palossand,,,nihilego,,,,
,,,,,gligar,,,,,,,,,,,,
,,,,,delibird,,,,,,,,,,,,
,,,,,mantine,,,,,,,,,,,,
,,,,,skarmory,,,,,,,,,,,,
,,,,,lugia,,,,,,,,,,,,
,,,,,ho-oh,,,,,,,,,,,,
,,,,,beautifly,,,,,,,,,,,,
,,,,,taillow,,,,,,,,,,,,
,,,,,swellow,,,,,,,,,,,,
,,,,,wingull,,,,,,,,,,,,
,,,,,pelipper,,,,,,,,,,,,
,,,,,masquerain,,,,,,,,,,,,
,,,,,ninjask,,,,,,,,,,,,
,,,,,swablu,,,,,,,,,,,,
,,,,,altaria,,,,,,,,,,,,
,,,,,tropius,,,,,,,,,,,,
,,,,,salamence,,,,,,,,,,,,
,,,,,rayquaza,,,,,,,,,,,,
,,,,,starly,,,,,,,,,,,,
,,,,,staravia,,,,,,,,,,,,
,,,,,staraptor,,,,,,,,,,,,
,,,,,mothim,,,,,,,,,,,,
,,,,,combee,,,,,,,,,,,,
,,,,,vespiquen,,,,,,,,,,,,
,,,,,drifloon,,,,,,,,,,,,
,,,,,drifblim,,,,,,,,,,,,
,,,,,honchkrow,,,,,,,,,,,,
,,,,,chatot,,,,,,,,,,,,
,,,,,mantyke,,,,,,,,,,,,
,,,,,togekiss,,,,,,,,,,,,
,,,,,yanmega,,,,,,,,,,,,
,,,,,gliscor,,,,,,,,,,,,
,,,,,pidove,,,,,,,,,,,,
,,,,,tranquill,,,,,,,,,,,,
,,,,,unfezant,,,,,,,,,,,,
,,,,,woobat,,,,,,,,,,,,
,,,,,swoobat,,,,,,,,,,,,
,,,,,sigilyph,,,,,,,,,,,,
,,,,,archen,,,,,,,,,,,,
,,,,,archeops,,,,,,,,,,,,
,,,,,ducklett,,,,,,,,,,,,
,,,,,swanna,,,,,,,,,,,,
,,,,,emolga,,,,,,,,,,,,
,,,,,rufflet,,,,,,,,,,,,
,,,,,braviary,,,,,,,,,,,,
,,,,,vullaby,,,,,,,,,,,,
,,,,,mandibuzz,,,,,,,,,,,,
,,,,,thundurus-incarnate,,,,,,,,,,,,
,,,,,landorus-incarnate,,,,,,,,,,,,
,,,,,fletchling,,,,,,,,,,,,
,,,,,fletchinder,,,,,,,,,,,,
,,,,,talonflame,,,,,,,,,,,,
,,,,,vivillon,,,,,,,,,,,,
,,,,,hawlucha,,,,,,,,,,,,
,,,,,yveltal,,,,,,,,,,,,
,,,,,rowlet,,,,,,,,,,,,
,,,,,dartrix,,,,,,,,,,,,
,,,,,pikipek,,,,,,,,,,,,
,,,,,trumbeak,,,,,,,,,,,,
,,,,,toucannon,,,,,,,,,,,,
,,,,,oricorio-baile,,,,,,,,,,,,
,,,,,minior-meteor,,,,,,,,,,,,
,,,,,celesteela,,,,,,,,,,,,
